android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String a(android.content.Context,java.lang.String,byte[],java.lang.String) -> a
    java.lang.String a(byte[],android.content.Context,org.json.JSONObject) -> a
    org.apache.http.client.HttpClient a(android.content.Context,android.net.NetworkInfo) -> a
    boolean a(java.lang.String,int) -> a
    int a(android.net.NetworkInfo) -> a
    java.lang.String a(android.telephony.TelephonyManager) -> a
    boolean a(org.apache.http.HttpResponse) -> a
    java.lang.String[] a(org.json.JSONObject) -> a
    java.lang.String b() -> b
    java.lang.String a(byte[],android.content.Context) -> a
com.aps.m -> com.aps.m:
    java.lang.String a(java.lang.String) -> a
    com.aps.c b(java.lang.String) -> b
com.aps.m$1 -> com.aps.m$1:
com.aps.m$a -> com.aps.m$a:
    com.aps.c a -> a
    java.lang.String b -> b
    void characters(char[],int,int) -> characters
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
com.aps.m$b -> com.aps.m$b:
    java.lang.String a -> a
    boolean b -> b
    void characters(char[],int,int) -> characters
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
com.aps.n -> com.aps.n:
    java.lang.Object a(java.lang.Object,java.lang.String,java.lang.Object[]) -> a
com.aps.o -> com.aps.o:
    java.lang.String a -> a
    short b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    byte[] A -> A
    byte[] a() -> a
    byte[] a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String a(java.lang.String,int) -> a
    void b() -> b
com.aps.p -> com.aps.p:
    java.util.List a -> a
    com.aps.g b -> b
    int c -> c
    com.aps.p a(java.io.File,int,long) -> a
    java.util.Map a(java.lang.String) -> a
    java.io.OutputStream a(java.lang.String,java.util.Map) -> a
    void b(java.lang.String,java.util.Map) -> b
    java.util.Map a(com.aps.g$c) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
com.aps.p$1 -> com.aps.p$1:
com.aps.p$a -> com.aps.p$a:
    com.aps.g$a a -> a
    boolean b -> b
    void close() -> close
    void flush() -> flush
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
com.aps.q -> com.aps.q:
    com.aps.q a -> a
    java.lang.String a(java.lang.Object,java.lang.String) -> a
    byte[] a(java.lang.String) -> a
    byte[] a(int) -> a
    byte[] b(java.lang.String) -> b
    byte[] b(int) -> b
    byte[] a(long) -> a
com.aps.r -> com.aps.r:
    java.io.InputStream a -> a
    java.nio.charset.Charset b -> b
    byte[] c -> c
    int d -> d
    int e -> e
    void close() -> close
    java.lang.String a() -> a
    void b() -> b
    java.nio.charset.Charset a(com.aps.r) -> a
com.aps.r$1 -> com.aps.r$1:
    com.aps.r a -> a
    java.lang.String toString() -> toString
com.aps.s -> com.aps.s:
    java.nio.charset.Charset a -> a
    java.nio.charset.Charset b -> b
    void a(java.io.File) -> a
    void a(java.io.Closeable) -> a
com.aps.t -> com.aps.t:
    void a(java.lang.Object[]) -> a
    void a(android.content.Context,java.lang.String) -> a
    void a(java.lang.Throwable) -> a
    boolean a(com.aps.c) -> a
    int a(int) -> a
    java.lang.String[] a(android.telephony.TelephonyManager) -> a
    int a(android.telephony.CellLocation,android.content.Context) -> a
    long a() -> a
    boolean a(android.content.Context) -> a
    float a(double[]) -> a
    java.lang.Object b(android.content.Context,java.lang.String) -> b
    void a(org.apache.http.params.HttpParams,int) -> a
    int b() -> b
    byte[] a(byte[]) -> a
    android.net.NetworkInfo b(android.content.Context) -> b
com.aps.u -> com.aps.u:
    double[][] a -> a
    double[] a(double,double) -> a
    double a(double,double,double) -> a
com.aps.v -> com.aps.v:
    byte f -> f
    short a -> a
    int b -> b
    byte c -> c
    byte d -> d
    java.util.ArrayList e -> e
    java.lang.Boolean a(java.io.DataOutputStream) -> a
com.aps.w -> com.aps.w:
    boolean a -> a
    java.lang.String b -> b
    boolean c -> c
    double d -> d
    double e -> e
    void d() -> d
    boolean a() -> a
    double b() -> b
    double c() -> c
com.aps.x -> com.aps.x:
    short a -> a
    int b -> b
    com.aps.z c -> c
    com.aps.v d -> d
    com.aps.ag e -> e
    com.aps.ac f -> f
com.aps.y -> com.aps.y:
    boolean a -> a
    boolean b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    java.lang.Object i -> i
    com.aps.y j -> j
    boolean k -> k
    boolean l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    long q -> q
    android.content.Context r -> r
    android.location.LocationManager s -> s
    com.aps.ai t -> t
    com.aps.aw u -> u
    com.aps.bd v -> v
    com.aps.af w -> w
    com.aps.bc x -> x
    com.aps.av y -> y
    com.aps.ab z -> z
    java.lang.Thread A -> A
    android.os.Looper B -> B
    com.aps.at C -> C
    android.location.Location D -> D
    com.aps.as E -> E
    android.os.Handler F -> F
    com.aps.au G -> G
    android.location.LocationListener H -> H
    android.content.BroadcastReceiver I -> I
    android.location.GpsStatus J -> J
    int K -> K
    int L -> L
    java.util.HashMap M -> M
    int N -> N
    int O -> O
    float P -> P
    float Q -> Q
    float R -> R
    float S -> S
    int T -> T
    int U -> U
    int V -> V
    int W -> W
    int X -> X
    int Y -> Y
    int Z -> Z
    com.aps.y a(android.content.Context) -> a
    void a(int) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    com.aps.ae d() -> d
    void a(com.aps.ae,java.lang.String) -> a
    boolean e() -> e
    int f() -> f
    void n() -> n
    int a(java.util.HashMap) -> a
    double[] a(java.util.List) -> a
    void a(com.aps.y) -> a
    int g() -> g
    int h() -> h
    int i() -> i
    int j() -> j
    int k() -> k
    com.aps.av b(com.aps.y) -> b
    long a(com.aps.y,long) -> a
    android.location.Location a(com.aps.y,android.location.Location) -> a
    boolean c(com.aps.y) -> c
    void a(com.aps.y,android.location.Location,int,long) -> a
    void a(com.aps.y,java.lang.String) -> a
    android.os.Looper a(com.aps.y,android.os.Looper) -> a
    com.aps.as a(com.aps.y,com.aps.as) -> a
    com.aps.as d(com.aps.y) -> d
    android.location.LocationManager e(com.aps.y) -> e
    android.os.Handler a(com.aps.y,android.os.Handler) -> a
    int l() -> l
    android.location.LocationListener f(com.aps.y) -> f
    android.location.Location g(com.aps.y) -> g
    int h(com.aps.y) -> h
    android.location.GpsStatus i(com.aps.y) -> i
    android.location.GpsStatus a(com.aps.y,android.location.GpsStatus) -> a
    int a(com.aps.y,int) -> a
    int b(com.aps.y,int) -> b
    java.util.HashMap a(com.aps.y,java.util.HashMap) -> a
    int m() -> m
    int j(com.aps.y) -> j
    int k(com.aps.y) -> k
    int c(com.aps.y,int) -> c
    com.aps.ai l(com.aps.y) -> l
    int d(com.aps.y,int) -> d
    java.util.HashMap m(com.aps.y) -> m
    int b(com.aps.y,java.util.HashMap) -> b
    android.os.Handler n(com.aps.y) -> n
    int e(com.aps.y,int) -> e
    int o(com.aps.y) -> o
    int a(com.aps.y,com.aps.w,int) -> a
    int p(com.aps.y) -> p
    java.lang.String b(com.aps.y,java.lang.String) -> b
com.aps.z -> com.aps.z:
    byte k -> k
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    short f -> f
    byte g -> g
    byte h -> h
    long i -> i
    long j -> j
    java.lang.Boolean a(java.io.DataOutputStream) -> a
com.autonavi.amap.mapcore.BaseMapCallImplement -> com.autonavi.amap.mapcore.BaseMapCallImplement:
    java.util.ArrayList baseMapGrids -> baseMapGrids
    java.util.ArrayList bldMapGrids -> bldMapGrids
    java.util.ArrayList bmpbmMapGirds -> bmpbmMapGirds
    java.util.ArrayList vectmcMapGirds -> vectmcMapGirds
    java.util.ArrayList stiMapGirds -> stiMapGirds
    java.util.ArrayList mapModels -> mapModels
    java.util.ArrayList screenGirds -> screenGirds
    com.autonavi.amap.mapcore.ConnectionManager connectionManager -> connectionManager
    com.autonavi.amap.mapcore.d tileProcessCtrl -> tileProcessCtrl
    com.autonavi.amap.mapcore.c connectionPool -> connectionPool
    void destory() -> destory
    void OnMapDataRequired(com.autonavi.amap.mapcore.MapCore,int,java.lang.String[]) -> OnMapDataRequired
    java.util.ArrayList getScreenGridList(int) -> getScreenGridList
    boolean isGridsInScreen(java.util.ArrayList,int) -> isGridsInScreen
    boolean isGridInList(com.autonavi.amap.mapcore.MapSourceGridData,java.util.ArrayList) -> isGridInList
    void proccessRequiredData(com.autonavi.amap.mapcore.MapCore,java.util.ArrayList,int) -> proccessRequiredData
    void sendMapDataRequest(com.autonavi.amap.mapcore.MapCore,java.util.ArrayList,int) -> sendMapDataRequest
    void OnMapSurfaceCreate(com.autonavi.amap.mapcore.MapCore) -> OnMapSurfaceCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void OnMapDestory(com.autonavi.amap.mapcore.MapCore) -> OnMapDestory
    byte[] OnMapCharsWidthsRequired(com.autonavi.amap.mapcore.MapCore,int[],int,int) -> OnMapCharsWidthsRequired
    void OnMapLabelsRequired(com.autonavi.amap.mapcore.MapCore,int[],int) -> OnMapLabelsRequired
com.autonavi.amap.mapcore.ConnectionManager -> com.autonavi.amap.mapcore.ConnectionManager:
    com.autonavi.amap.mapcore.c connectionPool -> connectionPool
    int sleepTime -> sleepTime
    boolean threadFlag -> threadFlag
    int getTaskCount() -> getTaskCount
    void addConntionTask(com.autonavi.amap.mapcore.MapLoader) -> addConntionTask
    void insertConntionTask(com.autonavi.amap.mapcore.MapLoader) -> insertConntionTask
    void run() -> run
    boolean isEmptyTask() -> isEmptyTask
    void finalize() -> finalize
com.autonavi.amap.mapcore.Convert -> com.autonavi.amap.mapcore.Convert:
    int getInt(byte[],int) -> getInt
    short getShort(byte[],int) -> getShort
    int getUShort(byte[],int) -> getUShort
    boolean getBit(byte,int) -> getBit
    byte[] copyString(byte[],int,int) -> copyString
    byte[] covertBytes(byte) -> covertBytes
    byte[] convertInt(int) -> convertInt
    int getNum(byte,int,int) -> getNum
    int getNum(short,int,int) -> getNum
    byte[] convertShort(int) -> convertShort
    void writeInt(byte[],int,int) -> writeInt
    void writeShort(byte[],int,short) -> writeShort
    void moveArray(byte[],int,byte[],int,int) -> moveArray
    java.lang.String getString(byte[],int,int) -> getString
    byte[] getSubBytes(byte[],int,int) -> getSubBytes
    byte[] get1BString(java.lang.String) -> get1BString
    byte[] get2BString(java.lang.String) -> get2BString
    double convertDouble(byte[],int) -> convertDouble
    byte[] getDouble(double) -> getDouble
    void convert1bString(byte[],int,com.autonavi.amap.mapcore.a) -> convert1bString
    void convert2bString(byte[],int,com.autonavi.amap.mapcore.a) -> convert2bString
    java.lang.String bytesToHexString(byte[]) -> bytesToHexString
com.autonavi.amap.mapcore.DPoint -> com.autonavi.amap.mapcore.DPoint:
    double x -> x
    double y -> y
com.autonavi.amap.mapcore.ERROR_CODE -> com.autonavi.amap.mapcore.ERROR_CODE:
    int CONN_CREATE_FALSE -> CONN_CREATE_FALSE
    int CONN_ERROR -> CONN_ERROR
    int ERROR_NONE -> ERROR_NONE
com.autonavi.amap.mapcore.FPoint -> com.autonavi.amap.mapcore.FPoint:
    float x -> x
    float y -> y
com.autonavi.amap.mapcore.IBaseMapCallback -> com.autonavi.amap.mapcore.IBaseMapCallback:
    android.content.Context getContext() -> getContext
    boolean isMapEngineValid() -> isMapEngineValid
    void OnMapLoaderError(int) -> OnMapLoaderError
    java.lang.String getMapSvrAddress() -> getMapSvrAddress
com.autonavi.amap.mapcore.IMapCallback -> com.autonavi.amap.mapcore.IMapCallback:
    void OnMapSurfaceCreate(javax.microedition.khronos.opengles.GL10,com.autonavi.amap.mapcore.MapCore) -> OnMapSurfaceCreate
    void OnMapSurfaceRenderer(javax.microedition.khronos.opengles.GL10,com.autonavi.amap.mapcore.MapCore,int) -> OnMapSurfaceRenderer
    void OnMapSufaceChanged(javax.microedition.khronos.opengles.GL10,com.autonavi.amap.mapcore.MapCore,int,int) -> OnMapSufaceChanged
    void OnMapProcessEvent(com.autonavi.amap.mapcore.MapCore) -> OnMapProcessEvent
    void OnMapDestory(javax.microedition.khronos.opengles.GL10,com.autonavi.amap.mapcore.MapCore) -> OnMapDestory
    void OnMapDataRequired(com.autonavi.amap.mapcore.MapCore,int,java.lang.String[]) -> OnMapDataRequired
    void OnMapLabelsRequired(com.autonavi.amap.mapcore.MapCore,int[],int) -> OnMapLabelsRequired
    void OnMapReferencechanged(com.autonavi.amap.mapcore.MapCore,java.lang.String,java.lang.String) -> OnMapReferencechanged
    byte[] OnMapCharsWidthsRequired(com.autonavi.amap.mapcore.MapCore,int[],int,int) -> OnMapCharsWidthsRequired
    void onSetParameter(com.autonavi.amap.mapcore.MapCore) -> onSetParameter
com.autonavi.amap.mapcore.IPoint -> com.autonavi.amap.mapcore.IPoint:
    int x -> x
    int y -> y
    java.lang.Object clone() -> clone
com.autonavi.amap.mapcore.MapCore -> com.autonavi.amap.mapcore.MapCore:
    int TEXTURE_ICON -> TEXTURE_ICON
    int TEXTURE_BACKGROUND -> TEXTURE_BACKGROUND
    int TEXTURE_ROADARROW -> TEXTURE_ROADARROW
    int TEXTURE_ROADROUND -> TEXTURE_ROADROUND
    int TEXTURE_TMC_RED -> TEXTURE_TMC_RED
    int TEXTURE_TMC_YELLOW -> TEXTURE_TMC_YELLOW
    int TEXTURE_TMC_GREEN -> TEXTURE_TMC_GREEN
    int TEXTURE_RAILWAY -> TEXTURE_RAILWAY
    int AM_DATA_BASEMAP -> AM_DATA_BASEMAP
    int AM_DATA_GEO_BUILDING -> AM_DATA_GEO_BUILDING
    int AM_DATA_BMP_BASEMAP -> AM_DATA_BMP_BASEMAP
    int AM_DATA_SATELLITE -> AM_DATA_SATELLITE
    int AM_DATA_VEC_TMC -> AM_DATA_VEC_TMC
    int AM_DATA_SCREEN -> AM_DATA_SCREEN
    int AM_DATA_MODEL -> AM_DATA_MODEL
    int MAPRENDER_ENTER -> MAPRENDER_ENTER
    int MAPRENDER_BASEMAPBEGIN -> MAPRENDER_BASEMAPBEGIN
    int MAPRENDER_BUILDINGBEGIN -> MAPRENDER_BUILDINGBEGIN
    int MAPRENDER_LABELSBEGIN -> MAPRENDER_LABELSBEGIN
    int MAPRENDER_RENDEROVER -> MAPRENDER_RENDEROVER
    int MAPRENDER_NOMORENEEDRENDER -> MAPRENDER_NOMORENEEDRENDER
    java.lang.Object mut_lock -> mut_lock
    android.view.View view -> view
    com.autonavi.amap.mapcore.IMapCallback mMapcallback -> mMapcallback
    int native_instance -> native_instance
    javax.microedition.khronos.opengles.GL10 mGL -> mGL
    void setGL(javax.microedition.khronos.opengles.GL10) -> setGL
    boolean isMapEngineValid() -> isMapEngineValid
    void setMapCallback(com.autonavi.amap.mapcore.IMapCallback) -> setMapCallback
    void surfaceCreate(javax.microedition.khronos.opengles.GL10) -> surfaceCreate
    byte[] OnMapCharsWidthsRequired(int[],int,int) -> OnMapCharsWidthsRequired
    void surfaceChange(javax.microedition.khronos.opengles.GL10,int,int) -> surfaceChange
    void drawFrame(javax.microedition.khronos.opengles.GL10) -> drawFrame
    void setStyleData(byte[],int) -> setStyleData
    void setInternaltexture(byte[],int) -> setInternaltexture
    int getInstanceHandle() -> getInstanceHandle
    com.autonavi.amap.mapcore.MapProjection getMapstate() -> getMapstate
    void setMapstate(com.autonavi.amap.mapcore.MapProjection) -> setMapstate
    void setParameter(int,int,int,int,int) -> setParameter
    void putMapData(byte[],int,int,int) -> putMapData
    void putCharbitmap(int,byte[]) -> putCharbitmap
    void OnMapSurfaceCreate() -> OnMapSurfaceCreate
    void OnMapSurfaceRenderer(int) -> OnMapSurfaceRenderer
    void OnMapSufaceChanged(int,int) -> OnMapSufaceChanged
    void OnMapProcessEvent() -> OnMapProcessEvent
    void OnMapDestory() -> OnMapDestory
    void OnMapDataRequired(int,java.lang.String[]) -> OnMapDataRequired
    void OnMapLabelsRequired(int[],int) -> OnMapLabelsRequired
    void OnMapReferencechanged(java.lang.String,java.lang.String) -> OnMapReferencechanged
    void destroy() -> destroy
    int nativeNewInstance(java.lang.String) -> nativeNewInstance
    void nativeDestroy(int,com.autonavi.amap.mapcore.MapCore) -> nativeDestroy
    void nativeSetStyleData(int,byte[],int) -> nativeSetStyleData
    void nativeSetInternaltexture(int,byte[],int) -> nativeSetInternaltexture
    void nativeSurfaceCreate(int,com.autonavi.amap.mapcore.MapCore) -> nativeSurfaceCreate
    void nativeSurfaceChange(int,com.autonavi.amap.mapcore.MapCore,int,int) -> nativeSurfaceChange
    void nativeSurfaceRenderMap(int,com.autonavi.amap.mapcore.MapCore) -> nativeSurfaceRenderMap
    void nativeSetMapstate(int,int) -> nativeSetMapstate
    int nativeGetMapstate(int) -> nativeGetMapstate
    void nativeSetparameter(int,int,int,int,int,int) -> nativeSetparameter
    void nativePutMapdata(int,int,byte[]) -> nativePutMapdata
    void nativePutCharbitmap(int,int,byte[]) -> nativePutCharbitmap
com.autonavi.amap.mapcore.MapLoader -> com.autonavi.amap.mapcore.MapLoader:
    com.autonavi.amap.mapcore.BaseMapCallImplement mMapCallback -> mMapCallback
    com.autonavi.amap.mapcore.MapCore mMapCore -> mMapCore
    java.util.ArrayList mapTiles -> mapTiles
    boolean mCanceled -> mCanceled
    long createtime -> createtime
    byte[] recievedDataBuffer -> recievedDataBuffer
    int recievedDataSize -> recievedDataSize
    int nextImgDataLength -> nextImgDataLength
    boolean recievedHeader -> recievedHeader
    int datasource -> datasource
    void destory() -> destory
    java.lang.String getGridParma() -> getGridParma
    void OnException(int) -> OnException
    void doRequest() -> doRequest
    boolean isRequestValid() -> isRequestValid
    void onConnectionError(com.autonavi.amap.mapcore.MapLoader,int,java.lang.String) -> onConnectionError
    void onConnectionOpened(com.autonavi.amap.mapcore.MapLoader) -> onConnectionOpened
    void addReuqestTiles(com.autonavi.amap.mapcore.MapSourceGridData) -> addReuqestTiles
    void onConnectionOver(com.autonavi.amap.mapcore.MapLoader) -> onConnectionOver
    void onConnectionRecieveData(com.autonavi.amap.mapcore.MapLoader,int,byte[],int) -> onConnectionRecieveData
    void processRecivedData() -> processRecivedData
    void processRecivedTileData(byte[],int,int) -> processRecivedTileData
    void processRecivedTileDataBmp(byte[],int,int) -> processRecivedTileDataBmp
    void processRecivedTileDataVTmc(byte[],int,int) -> processRecivedTileDataVTmc
    void processRecivedModels(byte[],int,int) -> processRecivedModels
com.autonavi.amap.mapcore.MapProjection -> com.autonavi.amap.mapcore.MapProjection:
    int native_instance -> native_instance
    boolean m_bNewInstance -> m_bNewInstance
    void finalize() -> finalize
    int getInstanceHandle() -> getInstanceHandle
    void getBound(com.autonavi.amap.mapcore.IPoint) -> getBound
    void setGeoCenter(int,int) -> setGeoCenter
    void getGeoCenter(com.autonavi.amap.mapcore.IPoint) -> getGeoCenter
    void setMapCenter(float,float) -> setMapCenter
    void getMapCenter(com.autonavi.amap.mapcore.FPoint) -> getMapCenter
    void setMapZoomer(float) -> setMapZoomer
    float getMapZoomer() -> getMapZoomer
    void setMapAngle(float) -> setMapAngle
    float getMapAngle() -> getMapAngle
    void setCameraHeaderAngle(float) -> setCameraHeaderAngle
    float getCameraHeaderAngle() -> getCameraHeaderAngle
    void geo2Map(int,int,com.autonavi.amap.mapcore.FPoint) -> geo2Map
    void map2Win(float,float,com.autonavi.amap.mapcore.IPoint) -> map2Win
    void win2Map(int,int,com.autonavi.amap.mapcore.FPoint) -> win2Map
    float getMapLenWithWinbyY(int,int) -> getMapLenWithWinbyY
    float getMapLenWithWin(int) -> getMapLenWithWin
    float getMapLenWithGeo(int) -> getMapLenWithGeo
    void recalculate() -> recalculate
    void map2Geo(float,float,com.autonavi.amap.mapcore.IPoint) -> map2Geo
    void setCenterWithMap(float,float) -> setCenterWithMap
    void getCenterMap(com.autonavi.amap.mapcore.FPoint) -> getCenterMap
    void lonlat2Geo(double,double,com.autonavi.amap.mapcore.IPoint) -> lonlat2Geo
    void geo2LonLat(int,int,com.autonavi.amap.mapcore.DPoint) -> geo2LonLat
    int nativeCreate(int) -> nativeCreate
    void nativeDestroy(int) -> nativeDestroy
    void nativeGetBound(int,com.autonavi.amap.mapcore.IPoint) -> nativeGetBound
    void nativeSetGeoCenter(int,int,int) -> nativeSetGeoCenter
    void nativeGetGeoCenter(int,com.autonavi.amap.mapcore.IPoint) -> nativeGetGeoCenter
    void nativeSetMapCenter(int,float,float) -> nativeSetMapCenter
    void nativeGetMapCenter(int,com.autonavi.amap.mapcore.FPoint) -> nativeGetMapCenter
    void nativeSetMapZoomer(int,float) -> nativeSetMapZoomer
    float nativeGetMapZoomer(int) -> nativeGetMapZoomer
    void nativeSetMapAngle(int,float) -> nativeSetMapAngle
    float nativeGetMapAngle(int) -> nativeGetMapAngle
    void nativeSetCameraHeaderAngle(int,float) -> nativeSetCameraHeaderAngle
    float nativeGetCameraHeaderAngle(int) -> nativeGetCameraHeaderAngle
    void nativeGeo2Map(int,int,int,com.autonavi.amap.mapcore.FPoint) -> nativeGeo2Map
    void nativeMap2Win(int,float,float,com.autonavi.amap.mapcore.IPoint) -> nativeMap2Win
    void nativeWin2Map(int,int,int,com.autonavi.amap.mapcore.FPoint) -> nativeWin2Map
    float nativeGetMapLenWithWinbyY(int,int,int) -> nativeGetMapLenWithWinbyY
    float nativeGetMapLenWithWin(int,int) -> nativeGetMapLenWithWin
    void nativeMap2Geo(int,float,float,com.autonavi.amap.mapcore.IPoint) -> nativeMap2Geo
    void nativeSetCenterWithMap(int,float,float) -> nativeSetCenterWithMap
    void nativeGetCenterMap(int,com.autonavi.amap.mapcore.FPoint) -> nativeGetCenterMap
    void nativeLonLat2Geo(double,double,com.autonavi.amap.mapcore.IPoint) -> nativeLonLat2Geo
    void nativeGeo2LonLat(int,int,com.autonavi.amap.mapcore.DPoint) -> nativeGeo2LonLat
    float nativeGetMapLenWithGeo(int,int) -> nativeGetMapLenWithGeo
    void nativeRecalculate(int) -> nativeRecalculate
com.autonavi.amap.mapcore.MapSourceGridData -> com.autonavi.amap.mapcore.MapSourceGridData:
    java.lang.String gridName -> gridName
    int sourceType -> sourceType
    java.lang.String getKeyGridName() -> getKeyGridName
    int getSourceType() -> getSourceType
    java.lang.String getGridName() -> getGridName
com.autonavi.amap.mapcore.TextTextureGenerator -> com.autonavi.amap.mapcore.TextTextureGenerator:
    android.graphics.Paint paint -> paint
    int TEXT_FONTSIZE -> TEXT_FONTSIZE
    int AN_LABEL_MAXCHARINLINE -> AN_LABEL_MAXCHARINLINE
    int AN_LABEL_MULITYLINE_SPAN -> AN_LABEL_MULITYLINE_SPAN
    float base_line -> base_line
    float start_x -> start_x
    int ALIGNCENTER -> ALIGNCENTER
    int ALIGNLEFT -> ALIGNLEFT
    int ALIGNRIGHT -> ALIGNRIGHT
    int GetNearstSize2N(int) -> GetNearstSize2N
    android.graphics.Paint newPaint(java.lang.String,int,int) -> newPaint
    byte[] getTextPixelBuffer(int) -> getTextPixelBuffer
    byte[] getPixels(android.graphics.Bitmap) -> getPixels
    byte[] getCharsWidths(int[]) -> getCharsWidths
    byte[] getCharWidths() -> getCharWidths
com.autonavi.amap.mapcore.VTMCDataCache -> com.autonavi.amap.mapcore.VTMCDataCache:
    int MAXSIZE -> MAXSIZE
    int MAX_EXPIREDTIME -> MAX_EXPIREDTIME
    java.util.Hashtable vtmcHs -> vtmcHs
    java.util.ArrayList vtmcList -> vtmcList
    com.autonavi.amap.mapcore.VTMCDataCache instance -> instance
    com.autonavi.amap.mapcore.VTMCDataCache getInstance() -> getInstance
    void reset() -> reset
    com.autonavi.amap.mapcore.e GetData(java.lang.String) -> GetData
    void putData(java.lang.String,byte[]) -> putData
com.autonavi.amap.mapcore.a -> com.autonavi.amap.mapcore.a:
    int a -> a
    java.lang.String b -> b
com.autonavi.amap.mapcore.b -> com.autonavi.amap.mapcore.b:
com.autonavi.amap.mapcore.c -> com.autonavi.amap.mapcore.c:
    int a -> a
    void a(java.lang.Object) -> a
    java.lang.Object a() -> a
    boolean b() -> b
    void clear() -> clear
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.autonavi.amap.mapcore.d -> com.autonavi.amap.mapcore.d:
    java.util.Hashtable a -> a
    void a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    void c(java.lang.String) -> c
com.autonavi.amap.mapcore.e -> com.autonavi.amap.mapcore.e:
    byte[] a -> a
    java.lang.String b -> b
    int c -> c
com.autonavi.tbt.Camera -> com.autonavi.tbt.Camera:
    int m_CameraType -> m_CameraType
    int m_CameraSpeed -> m_CameraSpeed
    double m_Longitude -> m_Longitude
    double m_Latitude -> m_Latitude
com.autonavi.tbt.CarLocation -> com.autonavi.tbt.CarLocation:
    double m_Longitude -> m_Longitude
    double m_Latitude -> m_Latitude
    int m_CarDir -> m_CarDir
    int m_Speed -> m_Speed
    int m_MatchStatus -> m_MatchStatus
com.autonavi.tbt.DGNaviInfo -> com.autonavi.tbt.DGNaviInfo:
    int m_Type -> m_Type
    java.lang.String m_CurRoadName -> m_CurRoadName
    java.lang.String m_NextRoadName -> m_NextRoadName
    int m_SAPADist -> m_SAPADist
    int m_SAPAType -> m_SAPAType
    int m_CameraDist -> m_CameraDist
    int m_CameraType -> m_CameraType
    int m_CameraSpeed -> m_CameraSpeed
    int m_CameraIndex -> m_CameraIndex
    int m_Icon -> m_Icon
    int m_RouteRemainDis -> m_RouteRemainDis
    int m_RouteRemainTime -> m_RouteRemainTime
    int m_SegRemainDis -> m_SegRemainDis
    int m_SegRemainTime -> m_SegRemainTime
    int m_CarDirection -> m_CarDirection
    double m_Longitude -> m_Longitude
    double m_Latitude -> m_Latitude
    int m_LimitedSpeed -> m_LimitedSpeed
    int m_CurSegNum -> m_CurSegNum
    int m_CurLinkNum -> m_CurLinkNum
    int m_CurPointNum -> m_CurPointNum
com.autonavi.tbt.FrameForTBT -> com.autonavi.tbt.FrameForTBT:
    com.amap.api.navi.i m_stTbt -> m_stTbt
    android.content.Context mContext -> mContext
    java.util.List mNaviListener -> mNaviListener
    com.autonavi.tbt.FrameForTBT$a mHandler -> mHandler
    boolean isReCalculateRouteForYaw -> isReCalculateRouteForYaw
    boolean isReCalculateRouteForTrafficJam -> isReCalculateRouteForTrafficJam
    com.amap.api.navi.model.f naviInfo -> naviInfo
    com.autonavi.tbt.Camera[] camera -> camera
    int cameraIndex -> cameraIndex
    byte[] backInfo -> backInfo
    byte[] frontInfo -> frontInfo
    java.lang.StringBuffer playBuff -> playBuff
    int soundtype -> soundtype
    int arrayWayId -> arrayWayId
    com.amap.api.navi.model.h naviLocation -> naviLocation
    int errorcode -> errorcode
    int navitype -> navitype
    boolean isGpsOpen -> isGpsOpen
    com.amap.api.navi.model.AMapNaviInfo aMapNaviInfo -> aMapNaviInfo
    void setReCalculateRouteForYaw(boolean) -> setReCalculateRouteForYaw
    void setReCalculateRouteForTrafficJam(boolean) -> setReCalculateRouteForTrafficJam
    void requestHttp(int,int,int,java.lang.String,java.lang.String,byte[],int) -> requestHttp
    com.amap.api.navi.model.f getNaviInfo() -> getNaviInfo
    void setGpsValid(int) -> setGpsValid
